"V1",""
"CD8 Naive T-cClls","Train"
"CD4 Memory T-Cells ","Train"
"Early Erythroid Precursors","Train"
"CD4 Memory T-Cells ","Train"
"CD4 Memory T-Cells ","Train"
"CD4 Naive and regulatory T-Cells","Train"
"CD4 Naive and regulatory T-Cells","Train"
"CD8 Memory T-Cells","Train"
"CD14 Monocytes","Train"
"NK Cells","Train"
"CD4 Naive and regulatory T-Cells","Train"
"Late Erythrocytes","Train"
"CD4 Naive and regulatory T-Cells","Train"
"CD4 Naive and regulatory T-Cells","Train"
"Late Erythroid Precursors","Train"
"CD14 Monocytes","Train"
"CD8 Naive T-cClls","Train"
"CD4 Memory T-Cells ","Train"
"CD4 Naive and regulatory T-Cells","Train"
"CD4 Memory T-Cells ","Train"
"CD14 Monocytes","Train"
"Megakaryocytes/Platelets","Train"
"CD4 Memory T-Cells ","Train"
"CD8 Memory T-Cells","Train"
"CD4 Memory T-Cells ","Train"
"CD4 Memory T-Cells ","Train"
"NK Cells","Train"
"Late Erythroid Precursors","Train"
"CD8 Naive T-cClls","Train"
"Hematopoietic stem and progenitor cells (HSPC)","Train"
"NK Cells","Train"
"CD4 Naive and regulatory T-Cells","Train"
"Mature B-Cells","Train"
"CD4 Naive and regulatory T-Cells","Train"
"CD4 Naive and regulatory T-Cells","Train"
"CD8 Memory T-Cells","Train"
"Monocyte Progenitor Cells","Train"
"CD14 Monocytes","Train"
"CD4 Memory T-Cells ","Train"
"CD4 Naive and regulatory T-Cells","Train"
"CD4 Memory T-Cells ","Train"
"Late Erythroid Precursors","Train"
"CD4 Memory T-Cells ","Train"
"Early Erythrocytes","Train"
"Mature B-Cells","Train"
"Late Erythrocytes","Train"
"CD14 Monocytes","Train"
"CD4 Naive and regulatory T-Cells","Train"
"CD4 Memory T-Cells ","Train"
"NK Cells","Train"
"CD4 Naive and regulatory T-Cells","Train"
"Mature B-Cells","Train"
"CD8 Memory T-Cells","Train"
"CD8 Naive T-cClls","Train"
"CD4 Naive and regulatory T-Cells","Train"
"CD8 Memory T-Cells","Train"
"CD4 Naive and regulatory T-Cells","Train"
"CD4 Naive and regulatory T-Cells","Train"
"CD4 Memory T-Cells ","Train"
"CD4 Memory T-Cells ","Train"
"Late Erythroid Precursors","Train"
"Early Erythroid Precursors","Train"
"NK Cells","Train"
"NK Cells","Train"
"NK Cells","Train"
"Early Erythroid Precursors","Train"
"Late Erythroid Precursors","Train"
"CD8 Memory T-Cells","Train"
"CD4 Naive and regulatory T-Cells","Train"
"CD4 Naive and regulatory T-Cells","Train"
"CD4 Naive and regulatory T-Cells","Train"
"CD4 Naive and regulatory T-Cells","Train"
"Early Erythroid Precursors","Train"
"Late Erythrocytes","Train"
"Mature B-Cells","Train"
"CD14 Monocytes","Train"
"Early Erythrocytes","Train"
"CD4 Naive and regulatory T-Cells","Train"
"Mature B-Cells","Train"
"Late Erythroid Precursors","Train"
"Late Erythrocytes","Train"
"CD4 Naive and regulatory T-Cells","Train"
"CD4 Naive and regulatory T-Cells","Train"
"NK Cells","Train"
"NK Cells","Train"
"CD4 Naive and regulatory T-Cells","Train"
"Late Erythrocytes","Train"
"Hematopoietic stem and progenitor cells (HSPC)","Train"
"CD4 Memory T-Cells ","Train"
"Conventional Dendritic Cells (cDC)","Train"
"CD4 Naive and regulatory T-Cells","Train"
"Monocyte Progenitor Cells","Train"
"CD4 Naive and regulatory T-Cells","Train"
"CD4 Naive and regulatory T-Cells","Train"
"CD4 Memory T-Cells ","Train"
"Early Erythroid Precursors","Train"
"B-Cell Progenitors","Train"
"CD14 Monocytes","Train"
"CD4 Naive and regulatory T-Cells","Train"
"CD4 Memory T-Cells ","Train"
"CD8 Naive T-cClls","Train"
"Undefined (T-Cell progenitors?)","Train"
"Plasmacytoid dendritic cells (pDC)","Train"
"CD4 Naive and regulatory T-Cells","Train"
"CD4 Memory T-Cells ","Train"
"CD4 Naive and regulatory T-Cells","Train"
"Late Erythroid Precursors","Train"
"CD4 Naive and regulatory T-Cells","Train"
"CD8 Memory T-Cells","Train"
"Early Erythrocytes","Train"
"CD4 Naive and regulatory T-Cells","Train"
"Late Erythroid Precursors","Train"
"Late Erythroid Precursors","Train"
"Late Erythroid Precursors","Train"
"Mature B-Cells","Train"
"CD4 Naive and regulatory T-Cells","Train"
"CD8 Naive T-cClls","Train"
"Early Erythroid Precursors","Train"
"Mature B-Cells","Train"
"Early Erythroid Precursors","Train"
"CD4 Naive and regulatory T-Cells","Train"
"Monocyte Progenitor Cells","Train"
"CD4 Naive and regulatory T-Cells","Train"
"CD4 Naive and regulatory T-Cells","Train"
"Conventional Dendritic Cells (cDC)","Train"
"CD14 Monocytes","Train"
"CD4 Naive and regulatory T-Cells","Train"
"CD14 Monocytes","Train"
"Mature B-Cells","Train"
"Early Erythrocytes","Train"
"CD4 Naive and regulatory T-Cells","Train"
"Late Erythrocytes","Train"
"CD4 Naive and regulatory T-Cells","Train"
"Late Erythrocytes","Train"
"CD4 Naive and regulatory T-Cells","Train"
"CD8 Memory T-Cells","Train"
"Late Erythroid Precursors","Train"
"CD14 Monocytes","Train"
"B-cells (Plasma cell)","Train"
"Early Erythrocytes","Train"
"CD8 Naive T-cClls","Train"
"Late Erythroid Precursors","Train"
"Early Erythrocytes","Train"
"CD8 Memory T-Cells","Train"
"NK Cells","Train"
"CD4 Naive and regulatory T-Cells","Train"
"Late Erythrocytes","Train"
"CD16 Monocytes","Train"
"Early Erythroid Precursors","Train"
"Monocyte Progenitor Cells","Train"
"Plasmacytoid dendritic cells (pDC)","Train"
"CD14 Monocytes","Train"
"NK Cells","Train"
"Late Erythroid Precursors","Train"
"Late Erythrocytes","Train"
"CD4 Memory T-Cells ","Train"
"Monocyte Progenitor Cells","Train"
"Hematopoietic stem and progenitor cells (HSPC)","Train"
"Late Erythrocytes","Train"
"Mature B-Cells","Train"
"CD4 Naive and regulatory T-Cells","Train"
"CD8 Memory T-Cells","Train"
"CD4 Memory T-Cells ","Train"
"CD4 Naive and regulatory T-Cells","Train"
"CD8 Memory T-Cells","Train"
"Early Erythroid Precursors","Train"
"CD4 Naive and regulatory T-Cells","Train"
"CD14 Monocytes","Train"
"Late Erythrocytes","Train"
"Conventional Dendritic Cells (cDC)","Train"
"Monocyte Progenitor Cells","Train"
"CD4 Memory T-Cells ","Train"
"CD4 Naive and regulatory T-Cells","Train"
"CD8 Memory T-Cells","Train"
"CD8 Memory T-Cells","Train"
"CD8 Memory T-Cells","Train"
"Late Erythrocytes","Train"
"CD4 Naive and regulatory T-Cells","Train"
"NK Cells","Train"
"CD4 Naive and regulatory T-Cells","Train"
"Monocyte Progenitor Cells","Train"
"CD4 Naive and regulatory T-Cells","Train"
"CD8 Memory T-Cells","Train"
"Early Erythrocytes","Train"
"Early Erythroid Precursors","Train"
"CD4 Naive and regulatory T-Cells","Train"
"CD4 Naive and regulatory T-Cells","Train"
"CD4 Naive and regulatory T-Cells","Train"
"CD4 Naive and regulatory T-Cells","Train"
"B-Cell Progenitors","Train"
"CD4 Naive and regulatory T-Cells","Train"
"CD8 Naive T-cClls","Train"
"CD4 Memory T-Cells ","Train"
"CD8 Memory T-Cells","Train"
"CD4 Memory T-Cells ","Train"
"CD4 Naive and regulatory T-Cells","Train"
"CD14 Monocytes","Train"
"CD8 Naive T-cClls","Train"
"CD4 Memory T-Cells ","Train"
"CD4 Memory T-Cells ","Train"
"CD4 Naive and regulatory T-Cells","Train"
"Mature B-Cells","Train"
"Mature B-Cells","Train"
"CD4 Naive and regulatory T-Cells","Train"
"NK Cells","Train"
"Late Erythroid Precursors","Train"
"CD4 Naive and regulatory T-Cells","Train"
"Late Erythrocytes","Train"
"Late Erythrocytes","Train"
"Late Erythrocytes","Train"
"Conventional Dendritic Cells (cDC)","Train"
"CD4 Naive and regulatory T-Cells","Train"
"CD4 Naive and regulatory T-Cells","Train"
"CD16 Monocytes","Train"
"Early Erythroid Precursors","Train"
"CD14 Monocytes","Train"
"CD8 Naive T-cClls","Train"
"CD4 Naive and regulatory T-Cells","Train"
"CD4 Naive and regulatory T-Cells","Train"
"CD8 Naive T-cClls","Train"
"CD16 Monocytes","Train"
"CD14 Monocytes","Train"
"CD4 Memory T-Cells ","Train"
"B-Cell Progenitors","Train"
"Late Erythroid Precursors","Train"
"Late Erythroid Precursors","Train"
"Plasmacytoid dendritic cells (pDC)","Train"
"CD4 Naive and regulatory T-Cells","Train"
"Mature B-Cells","Train"
"CD4 Memory T-Cells ","Train"
"NK Cells","Train"
"CD4 Naive and regulatory T-Cells","Train"
"NK Cells","Train"
"CD14 Monocytes","Train"
"Late Erythroid Precursors","Train"
"Monocyte Progenitor Cells","Train"
"CD4 Naive and regulatory T-Cells","Train"
"Mature B-Cells","Train"
"CD4 Naive and regulatory T-Cells","Train"
"CD8 Naive T-cClls","Train"
"Conventional Dendritic Cells (cDC)","Train"
"CD14 Monocytes","Train"
"Late Erythrocytes","Train"
"CD4 Naive and regulatory T-Cells","Train"
"Late Erythroid Precursors","Train"
"Late Erythrocytes","Train"
"CD4 Memory T-Cells ","Train"
"CD8 Naive T-cClls","Train"
"CD4 Memory T-Cells ","Train"
"CD4 Memory T-Cells ","Train"
"NK Cells","Train"
"CD4 Memory T-Cells ","Train"
"CD8 Memory T-Cells","Train"
"Mature B-Cells","Train"
"Monocyte Progenitor Cells","Train"
"CD4 Naive and regulatory T-Cells","Train"
"NK Cells","Train"
"CD4 Naive and regulatory T-Cells","Train"
"CD4 Memory T-Cells ","Train"
"Late Erythrocytes","Train"
"CD14 Monocytes","Train"
"NK Cells","Train"
"Late Erythrocytes","Train"
"Conventional Dendritic Cells (cDC)","Train"
"Monocyte Progenitor Cells","Train"
"Late Erythrocytes","Train"
"CD4 Memory T-Cells ","Train"
"Monocyte Progenitor Cells","Train"
"Late Erythrocytes","Train"
"CD4 Naive and regulatory T-Cells","Train"
"CD4 Naive and regulatory T-Cells","Train"
"Late Erythrocytes","Train"
"Early Erythroid Precursors","Train"
"CD14 Monocytes","Train"
"CD4 Naive and regulatory T-Cells","Train"
"CD16 Monocytes","Train"
"CD4 Naive and regulatory T-Cells","Train"
"B-cells (Plasma cell)","Train"
"CD8 Memory T-Cells","Train"
"Late Erythroid Precursors","Train"
"Mature B-Cells","Train"
"Late Erythrocytes","Train"
"CD4 Naive and regulatory T-Cells","Train"
"Mature B-Cells","Train"
"CD14 Monocytes","Train"
"Late Erythroid Precursors","Train"
"Early Erythrocytes","Train"
"CD4 Memory T-Cells ","Train"
"Mature B-Cells","Train"
"CD4 Memory T-Cells ","Train"
"CD4 Naive and regulatory T-Cells","Train"
"Late Erythroid Precursors","Train"
"Monocyte Progenitor Cells","Train"
"Late Erythrocytes","Train"
"Plasmacytoid dendritic cells (pDC)","Train"
"CD4 Naive and regulatory T-Cells","Train"
"CD4 Naive and regulatory T-Cells","Train"
"CD4 Naive and regulatory T-Cells","Train"
"CD16 Monocytes","Train"
"CD4 Naive and regulatory T-Cells","Train"
"Conventional Dendritic Cells (cDC)","Train"
"CD4 Naive and regulatory T-Cells","Train"
"CD8 Naive T-cClls","Train"
"CD14 Monocytes","Train"
"Mature B-Cells","Train"
"CD4 Naive and regulatory T-Cells","Train"
"Early Erythrocytes","Train"
"CD8 Memory T-Cells","Train"
"CD14 Monocytes","Train"
"CD8 Memory T-Cells","Train"
"CD4 Naive and regulatory T-Cells","Train"
"Late Erythrocytes","Train"
"CD4 Naive and regulatory T-Cells","Train"
"CD4 Naive and regulatory T-Cells","Train"
"NK Cells","Train"
"CD4 Naive and regulatory T-Cells","Train"
"CD14 Monocytes","Train"
"CD4 Naive and regulatory T-Cells","Train"
"CD4 Naive and regulatory T-Cells","Train"
"CD4 Naive and regulatory T-Cells","Train"
"Late Erythrocytes","Train"
"B-Cell Progenitors","Train"
"CD4 Naive and regulatory T-Cells","Train"
"CD4 Naive and regulatory T-Cells","Train"
"CD4 Naive and regulatory T-Cells","Train"
"CD4 Naive and regulatory T-Cells","Train"
"Mature B-Cells","Train"
"CD8 Memory T-Cells","Train"
"Late Erythrocytes","Train"
"Early Erythroid Precursors","Train"
"Early Erythrocytes","Train"
"CD8 Memory T-Cells","Train"
"CD14 Monocytes","Train"
"CD4 Naive and regulatory T-Cells","Train"
"Early Erythrocytes","Train"
"Late Erythrocytes","Train"
"CD4 Naive and regulatory T-Cells","Train"
"CD4 Naive and regulatory T-Cells","Train"
"CD8 Memory T-Cells","Train"
"CD14 Monocytes","Train"
"CD14 Monocytes","Train"
"CD4 Naive and regulatory T-Cells","Train"
"NK Cells","Train"
"CD4 Naive and regulatory T-Cells","Train"
"NK Cells","Train"
"CD8 Naive T-cClls","Train"
"CD8 Memory T-Cells","Train"
"CD8 Memory T-Cells","Train"
"CD14 Monocytes","Train"
"CD4 Naive and regulatory T-Cells","Train"
"CD4 Naive and regulatory T-Cells","Train"
"CD14 Monocytes","Train"
"CD4 Naive and regulatory T-Cells","Train"
"CD8 Memory T-Cells","Train"
"Mature B-Cells","Train"
"NK Cells","Train"
"Mature B-Cells","Train"
"Conventional Dendritic Cells (cDC)","Train"
"CD4 Naive and regulatory T-Cells","Train"
"Mature B-Cells","Train"
"CD4 Memory T-Cells ","Train"
"CD14 Monocytes","Train"
"Early Erythroid Precursors","Train"
"Early Erythrocytes","Train"
"Late Erythrocytes","Train"
"CD4 Naive and regulatory T-Cells","Train"
"CD4 Memory T-Cells ","Train"
"CD4 Memory T-Cells ","Train"
"CD16 Monocytes","Train"
"CD8 Memory T-Cells","Train"
"CD4 Naive and regulatory T-Cells","Train"
"CD4 Naive and regulatory T-Cells","Train"
"Late Erythrocytes","Train"
"CD4 Naive and regulatory T-Cells","Train"
"Mature B-Cells","Train"
"Monocyte Progenitor Cells","Train"
"CD4 Memory T-Cells ","Train"
"Late Erythrocytes","Train"
"CD4 Naive and regulatory T-Cells","Train"
"Early Erythrocytes","Train"
"Early Erythroid Precursors","Train"
"Late Erythroid Precursors","Train"
"CD4 Memory T-Cells ","Train"
"CD8 Memory T-Cells","Train"
"CD8 Memory T-Cells","Train"
"NK Cells","Train"
"Late Erythrocytes","Train"
"Monocyte Progenitor Cells","Train"
"Early Erythroid Precursors","Train"
"CD16 Monocytes","Train"
"CD4 Naive and regulatory T-Cells","Train"
"CD4 Naive and regulatory T-Cells","Train"
"CD4 Naive and regulatory T-Cells","Train"
"Late Erythrocytes","Train"
"Late Erythrocytes","Train"
"CD8 Memory T-Cells","Train"
"CD4 Naive and regulatory T-Cells","Train"
"CD8 Memory T-Cells","Train"
"CD4 Naive and regulatory T-Cells","Train"
"Hematopoietic stem and progenitor cells (HSPC)","Train"
"Mature B-Cells","Train"
"Late Erythrocytes","Train"
"CD4 Memory T-Cells ","Train"
"CD14 Monocytes","Train"
"B-cells (Plasma cell)","Train"
"CD8 Naive T-cClls","Train"
"Conventional Dendritic Cells (cDC)","Train"
"NK Cells","Train"
"Late Erythrocytes","Train"
"CD4 Naive and regulatory T-Cells","Train"
"NK Cells","Train"
"CD4 Naive and regulatory T-Cells","Train"
"CD14 Monocytes","Train"
"CD4 Naive and regulatory T-Cells","Train"
"CD8 Naive T-cClls","Train"
"Late Erythroid Precursors","Train"
"CD4 Naive and regulatory T-Cells","Train"
"CD4 Memory T-Cells ","Train"
"NK Cells","Train"
"CD4 Naive and regulatory T-Cells","Train"
"Early Erythroid Precursors","Train"
"CD4 Naive and regulatory T-Cells","Train"
"Late Erythroid Precursors","Train"
"Late Erythroid Precursors","Train"
"Monocyte Progenitor Cells","Train"
"CD4 Naive and regulatory T-Cells","Train"
"CD14 Monocytes","Train"
"Mature B-Cells","Train"
"CD8 Naive T-cClls","Train"
"Hematopoietic stem and progenitor cells (HSPC)","Train"
"Mature B-Cells","Train"
"Early Erythroid Precursors","Train"
"CD8 Memory T-Cells","Train"
"Late Erythroid Precursors","Train"
"Hematopoietic stem and progenitor cells (HSPC)","Train"
"B-cells (Plasma cell)","Train"
"B-Cell Progenitors","Train"
"CD8 Memory T-Cells","Train"
"Late Erythroid Precursors","Train"
"CD8 Memory T-Cells","Train"
"CD4 Naive and regulatory T-Cells","Train"
"Early Erythrocytes","Train"
"CD4 Naive and regulatory T-Cells","Train"
"CD4 Memory T-Cells ","Train"
"Late Erythrocytes","Train"
"Late Erythroid Precursors","Train"
"CD4 Naive and regulatory T-Cells","Train"
"Early Erythrocytes","Train"
"CD4 Naive and regulatory T-Cells","Train"
"CD4 Naive and regulatory T-Cells","Train"
"CD14 Monocytes","Train"
"Late Erythroid Precursors","Train"
"CD8 Naive T-cClls","Train"
"NK Cells","Train"
"Late Erythrocytes","Train"
"CD4 Naive and regulatory T-Cells","Train"
"Late Erythroid Precursors","Train"
"CD8 Memory T-Cells","Train"
"CD4 Naive and regulatory T-Cells","Train"
"CD4 Naive and regulatory T-Cells","Train"
"CD14 Monocytes","Train"
"NK Cells","Train"
"NK Cells","Train"
"CD4 Naive and regulatory T-Cells","Train"
"CD8 Memory T-Cells","Train"
"Early Erythrocytes","Train"
"CD4 Naive and regulatory T-Cells","Train"
"NK Cells","Train"
"Mature B-Cells","Train"
"CD4 Naive and regulatory T-Cells","Train"
"CD4 Naive and regulatory T-Cells","Train"
"Late Erythrocytes","Train"
"CD4 Memory T-Cells ","Train"
"Mature B-Cells","Train"
"CD4 Naive and regulatory T-Cells","Train"
"CD4 Memory T-Cells ","Train"
"Mature B-Cells","Train"
"CD4 Memory T-Cells ","Train"
"CD8 Memory T-Cells","Train"
"CD14 Monocytes","Train"
"Early Erythrocytes","Train"
"CD4 Naive and regulatory T-Cells","Train"
"Hematopoietic stem and progenitor cells (HSPC)","Train"
"CD8 Naive T-cClls","Train"
"CD4 Memory T-Cells ","Train"
"CD4 Naive and regulatory T-Cells","Train"
"CD8 Naive T-cClls","Train"
"CD4 Naive and regulatory T-Cells","Train"
"CD8 Naive T-cClls","Train"
"CD4 Naive and regulatory T-Cells","Train"
"CD4 Memory T-Cells ","Train"
"CD8 Naive T-cClls","Train"
"Early Erythroid Precursors","Train"
"CD4 Naive and regulatory T-Cells","Train"
"CD8 Naive T-cClls","Train"
"CD4 Naive and regulatory T-Cells","Train"
"CD4 Naive and regulatory T-Cells","Train"
"CD8 Naive T-cClls","Train"
"CD14 Monocytes","Train"
"Late Erythroid Precursors","Train"
"CD8 Memory T-Cells","Train"
"Late Erythroid Precursors","Train"
"CD4 Naive and regulatory T-Cells","Train"
"CD8 Naive T-cClls","Train"
"CD4 Naive and regulatory T-Cells","Train"
"CD8 Memory T-Cells","Train"
"CD4 Memory T-Cells ","Train"
"CD4 Memory T-Cells ","Train"
"NK Cells","Train"
"CD16 Monocytes","Train"
"CD8 Memory T-Cells","Train"
"CD4 Naive and regulatory T-Cells","Train"
"CD14 Monocytes","Train"
"CD16 Monocytes","Train"
"CD16 Monocytes","Train"
"CD4 Memory T-Cells ","Train"
"CD8 Naive T-cClls","Train"
"Mature B-Cells","Train"
"NK Cells","Train"
"CD8 Memory T-Cells","Train"
"CD4 Naive and regulatory T-Cells","Train"
"CD4 Memory T-Cells ","Train"
"CD4 Naive and regulatory T-Cells","Train"
"CD4 Naive and regulatory T-Cells","Train"
"CD4 Naive and regulatory T-Cells","Train"
"CD8 Naive T-cClls","Train"
"NK Cells","Train"
"CD14 Monocytes","Train"
"NK Cells","Train"
"Late Erythrocytes","Train"
"CD4 Naive and regulatory T-Cells","Train"
"Late Erythrocytes","Train"
"CD8 Memory T-Cells","Train"
"CD4 Naive and regulatory T-Cells","Train"
"CD14 Monocytes","Train"
"CD4 Memory T-Cells ","Train"
"CD8 Memory T-Cells","Train"
"CD4 Naive and regulatory T-Cells","Train"
"CD8 Naive T-cClls","Train"
"Mature B-Cells","Train"
"Monocyte Progenitor Cells","Train"
"CD4 Memory T-Cells ","Train"
"CD8 Memory T-Cells","Train"
"CD14 Monocytes","Train"
"Mature B-Cells","Train"
"Mature B-Cells","Train"
"Conventional Dendritic Cells (cDC)","Train"
"CD4 Naive and regulatory T-Cells","Train"
"Late Erythroid Precursors","Train"
"CD4 Naive and regulatory T-Cells","Train"
"Early Erythrocytes","Train"
"CD14 Monocytes","Train"
"CD4 Naive and regulatory T-Cells","Train"
"CD4 Naive and regulatory T-Cells","Train"
"NK Cells","Train"
"CD8 Naive T-cClls","Train"
"Late Erythrocytes","Train"
"B-Cell Progenitors","Train"
"Hematopoietic stem and progenitor cells (HSPC)","Train"
"NK Cells","Train"
"CD4 Memory T-Cells ","Train"
"B-Cell Progenitors","Train"
"CD4 Memory T-Cells ","Train"
"Mature B-Cells","Train"
"NK Cells","Train"
"CD8 Naive T-cClls","Train"
"CD4 Naive and regulatory T-Cells","Train"
"CD4 Naive and regulatory T-Cells","Train"
"CD4 Naive and regulatory T-Cells","Train"
"CD8 Memory T-Cells","Train"
"CD4 Memory T-Cells ","Train"
"Late Erythrocytes","Train"
"Late Erythroid Precursors","Train"
"CD4 Memory T-Cells ","Train"
"CD4 Naive and regulatory T-Cells","Train"
"NK Cells","Train"
"CD4 Naive and regulatory T-Cells","Train"
"CD16 Monocytes","Train"
"CD8 Memory T-Cells","Train"
"CD8 Memory T-Cells","Train"
"CD4 Memory T-Cells ","Train"
"CD8 Memory T-Cells","Train"
"NK Cells","Train"
"Late Erythroid Precursors","Train"
"Monocyte Progenitor Cells","Train"
"CD4 Naive and regulatory T-Cells","Train"
"NK Cells","Train"
"CD4 Naive and regulatory T-Cells","Train"
"CD4 Naive and regulatory T-Cells","Train"
"CD4 Naive and regulatory T-Cells","Train"
"CD4 Naive and regulatory T-Cells","Train"
"Conventional Dendritic Cells (cDC)","Train"
"CD4 Memory T-Cells ","Train"
"CD4 Memory T-Cells ","Train"
"CD4 Naive and regulatory T-Cells","Train"
"B-Cell Progenitors","Train"
"CD4 Memory T-Cells ","Train"
"CD8 Naive T-cClls","Train"
"CD14 Monocytes","Train"
"CD8 Memory T-Cells","Train"
"CD4 Naive and regulatory T-Cells","Train"
"NK Cells","Train"
"CD14 Monocytes","Train"
"Late Erythrocytes","Train"
"Early Erythroid Precursors","Train"
"CD4 Memory T-Cells ","Train"
"Hematopoietic stem and progenitor cells (HSPC)","Train"
"Late Erythrocytes","Train"
"Mature B-Cells","Train"
"CD16 Monocytes","Train"
"Late Erythrocytes","Train"
"CD4 Naive and regulatory T-Cells","Train"
"CD4 Memory T-Cells ","Train"
"Undefined (T-Cell progenitors?)","Train"
"Late Erythroid Precursors","Train"
"Late Erythroid Precursors","Train"
"CD8 Naive T-cClls","Train"
"CD4 Memory T-Cells ","Train"
"CD4 Naive and regulatory T-Cells","Train"
"CD4 Memory T-Cells ","Train"
"CD8 Naive T-cClls","Train"
"CD4 Naive and regulatory T-Cells","Train"
"CD8 Memory T-Cells","Train"
"CD4 Memory T-Cells ","Train"
"Conventional Dendritic Cells (cDC)","Train"
"Early Erythroid Precursors","Train"
"Monocyte Progenitor Cells","Train"
"B-cells (Plasma cell)","Train"
"Mature B-Cells","Train"
"CD4 Naive and regulatory T-Cells","Train"
"Mature B-Cells","Train"
"Late Erythroid Precursors","Train"
"CD4 Naive and regulatory T-Cells","Train"
"Mature B-Cells","Train"
"CD16 Monocytes","Train"
"CD4 Naive and regulatory T-Cells","Train"
"CD4 Naive and regulatory T-Cells","Train"
"CD4 Naive and regulatory T-Cells","Train"
"CD4 Naive and regulatory T-Cells","Train"
"CD14 Monocytes","Train"
"Late Erythrocytes","Train"
"CD4 Naive and regulatory T-Cells","Train"
"CD4 Naive and regulatory T-Cells","Train"
"CD4 Naive and regulatory T-Cells","Train"
"CD4 Naive and regulatory T-Cells","Train"
"CD14 Monocytes","Train"
"Monocyte Progenitor Cells","Train"
"CD8 Memory T-Cells","Train"
"CD4 Naive and regulatory T-Cells","Train"
"CD4 Naive and regulatory T-Cells","Train"
"Late Erythroid Precursors","Train"
"CD8 Naive T-cClls","Train"
"Late Erythrocytes","Train"
"CD8 Naive T-cClls","Train"
"Late Erythroid Precursors","Train"
"CD4 Naive and regulatory T-Cells","Train"
"Late Erythrocytes","Train"
"CD8 Memory T-Cells","Train"
"CD4 Naive and regulatory T-Cells","Train"
"Monocyte Progenitor Cells","Train"
"Late Erythroid Precursors","Train"
"CD14 Monocytes","Train"
"CD4 Memory T-Cells ","Train"
"Late Erythrocytes","Train"
"CD8 Memory T-Cells","Train"
"CD4 Naive and regulatory T-Cells","Train"
"NK Cells","Train"
"Mature B-Cells","Train"
"CD16 Monocytes","Train"
"CD16 Monocytes","Train"
"CD4 Memory T-Cells ","Train"
"Early Erythroid Precursors","Train"
"CD4 Naive and regulatory T-Cells","Train"
"Megakaryocytes/Platelets","Train"
"Mature B-Cells","Train"
"CD4 Memory T-Cells ","Train"
"CD4 Naive and regulatory T-Cells","Train"
"CD16 Monocytes","Train"
"CD4 Naive and regulatory T-Cells","Train"
"CD14 Monocytes","Train"
"CD8 Naive T-cClls","Train"
"CD4 Naive and regulatory T-Cells","Train"
"CD8 Naive T-cClls","Train"
"CD14 Monocytes","Train"
"Mature B-Cells","Train"
"CD4 Memory T-Cells ","Train"
"CD14 Monocytes","Train"
"Plasmacytoid dendritic cells (pDC)","Train"
"CD8 Memory T-Cells","Train"
"CD14 Monocytes","Train"
"Conventional Dendritic Cells (cDC)","Train"
"CD4 Naive and regulatory T-Cells","Train"
"CD8 Memory T-Cells","Train"
"CD4 Memory T-Cells ","Train"
"CD14 Monocytes","Train"
"Hematopoietic stem and progenitor cells (HSPC)","Train"
"CD8 Memory T-Cells","Train"
"CD14 Monocytes","Train"
"Mature B-Cells","Train"
"NK Cells","Train"
"NK Cells","Train"
"CD4 Memory T-Cells ","Train"
"Mature B-Cells","Train"
"CD8 Naive T-cClls","Train"
"NK Cells","Train"
"B-Cell Progenitors","Train"
"CD8 Naive T-cClls","Train"
"NK Cells","Train"
"CD8 Naive T-cClls","Train"
"CD8 Memory T-Cells","Train"
"CD4 Naive and regulatory T-Cells","Train"
"CD8 Memory T-Cells","Train"
"CD4 Naive and regulatory T-Cells","Train"
"Early Erythroid Precursors","Train"
"Late Erythrocytes","Train"
"CD4 Naive and regulatory T-Cells","Train"
"CD4 Naive and regulatory T-Cells","Train"
"Late Erythroid Precursors","Train"
"Early Erythrocytes","Train"
"CD8 Naive T-cClls","Train"
"Late Erythroid Precursors","Train"
"CD4 Naive and regulatory T-Cells","Train"
"CD8 Memory T-Cells","Train"
"CD4 Naive and regulatory T-Cells","Train"
"CD4 Naive and regulatory T-Cells","Train"
"Late Erythrocytes","Train"
"CD8 Memory T-Cells","Train"
"Late Erythroid Precursors","Train"
"Monocyte Progenitor Cells","Train"
"CD4 Naive and regulatory T-Cells","Train"
"CD4 Naive and regulatory T-Cells","Train"
"CD8 Memory T-Cells","Train"
"CD8 Memory T-Cells","Train"
"Late Erythrocytes","Train"
"CD4 Memory T-Cells ","Train"
"CD4 Naive and regulatory T-Cells","Train"
"Late Erythrocytes","Train"
"CD4 Naive and regulatory T-Cells","Train"
"Mature B-Cells","Train"
"NK Cells","Train"
"CD8 Memory T-Cells","Train"
"Late Erythrocytes","Train"
"CD4 Naive and regulatory T-Cells","Train"
"CD4 Naive and regulatory T-Cells","Train"
"Conventional Dendritic Cells (cDC)","Train"
"NK Cells","Train"
"CD4 Naive and regulatory T-Cells","Train"
"CD8 Memory T-Cells","Train"
"CD4 Naive and regulatory T-Cells","Train"
"CD14 Monocytes","Train"
"Early Erythroid Precursors","Train"
"CD4 Naive and regulatory T-Cells","Train"
"CD4 Naive and regulatory T-Cells","Train"
"Early Erythroid Precursors","Train"
"CD4 Memory T-Cells ","Train"
"Late Erythroid Precursors","Train"
"CD14 Monocytes","Train"
"CD4 Naive and regulatory T-Cells","Train"
"CD14 Monocytes","Train"
"CD4 Naive and regulatory T-Cells","Train"
"CD14 Monocytes","Train"
